/*
License:		CC BY-SA (Creative Commons Attribution-ShareAlike)

Author:		Maciej Słojewski (🐘), http://mslonik.pl

Purpose:		Auto capitalize first word in a sentence.

Notes:		The definitions containted in this library overlap with other existing definitions. To truly solve this issue the definitions from within this library have to be recognized independently by separate hotstring recognizer. This task was released with "First Capital Hotstring" application available under the following link: https://github.com/mslonik/FirstCapital.

Example:		–
*/
Z*CB0?‖! a‖SI‖En‖{BS}A‖
Z*CB0?‖! b‖SI‖En‖{BS}B‖
Z*CB0?‖! c‖SI‖En‖{BS}C‖
Z*CB0?‖! d‖SI‖En‖{BS}D‖
Z*CB0?‖! e‖SI‖En‖{BS}E‖
Z*CB0?‖! f‖SI‖En‖{BS}F‖
Z*CB0?‖! g‖SI‖En‖{BS}G‖
Z*CB0?‖! h‖SI‖En‖{BS}H‖
Z*CB0?‖! i‖SI‖En‖{BS}I‖
Z*CB0?‖! j‖SI‖En‖{BS}J‖
Z*CB0?‖! k‖SI‖En‖{BS}K‖
Z*CB0?‖! l‖SI‖En‖{BS}L‖
Z*CB0?‖! m‖SI‖En‖{BS}M‖
Z*CB0?‖! n‖SI‖En‖{BS}N‖
Z*CB0?‖! o‖SI‖En‖{BS}O‖
Z*CB0?‖! p‖SI‖En‖{BS}P‖
Z*CB0?‖! q‖SI‖En‖{BS}Q‖
Z*CB0?‖! r‖SI‖En‖{BS}R‖
Z*CB0?‖! s‖SI‖En‖{BS}S‖
Z*CB0?‖! t‖SI‖En‖{BS}T‖
Z*CB0?‖! u‖SI‖En‖{BS}U‖
Z*CB0?‖! v‖SI‖En‖{BS}V‖
Z*CB0?‖! w‖SI‖En‖{BS}W‖
Z*CB0?‖! x‖SI‖En‖{BS}X‖
Z*CB0?‖! y‖SI‖En‖{BS}Y‖
Z*CB0?‖! z‖SI‖En‖{BS}Z‖
Z*CB0?‖. a‖SI‖En‖{BS}A‖
Z*CB0?‖. b‖SI‖En‖{BS}B‖
Z*CB0?‖. c‖SI‖En‖{BS}C‖
Z*CB0?‖. d‖SI‖En‖{BS}D‖
Z*CB0?‖. e‖SI‖En‖{BS}E‖
Z*CB0?‖. f‖SI‖En‖{BS}F‖
